payment_id,order_id,payment_method,transaction_amt,payment_status
PI1,Oi1,Card,1324.00,Failed
PI2,Oi2,UPI,1386.00,Success
PI3,Oi3,Cash,465.00,Failed
PI4,Oi4,Card,741.00,Failed
PI5,Oi5,UPI,1509.00,Success
PI6,Oi6,UPI,351.00,Success
PI7,Oi7,Cash,427.00,Failed
PI8,Oi8,Cash,1026.00,Failed
PI9,Oi9,Cash,1262.00,Failed
PI10,Oi10,Card,573.00,Failed
PI11,Oi11,UPI,878.00,Failed
PI12,Oi12,Card,838.00,Success
PI13,Oi13,Cash,1113.00,Success
PI14,Oi14,Cash,1083.00,Success
PI15,Oi15,UPI,603.00,Success
PI16,Oi16,Card,1192.00,Success
PI17,Oi17,Cash,359.00,Success
PI18,Oi18,Cash,238.00,Failed
PI19,Oi19,UPI,1141.00,Success
PI20,Oi20,Cash,635.00,Failed
PI21,Oi21,UPI,659.00,Success
PI22,Oi22,Cash,877.00,Failed
PI23,Oi23,UPI,564.00,Failed
PI24,Oi24,UPI,911.00,Failed
PI25,Oi25,Card,714.00,Success
PI26,Oi26,UPI,1109.00,Success
PI27,Oi27,Cash,1382.00,Success
PI28,Oi28,Card,942.00,Failed
PI29,Oi29,Cash,1059.00,Success
PI30,Oi30,UPI,1269.00,Success
PI31,Oi31,Card,1317.00,Success
PI32,Oi32,Cash,1337.00,Failed
PI33,Oi33,UPI,896.00,Failed
PI34,Oi34,UPI,853.00,Failed
PI35,Oi35,UPI,668.00,Success
PI36,Oi36,Card,1190.00,Success
PI37,Oi37,Cash,338.00,Success
PI38,Oi38,Card,1154.00,Success
PI39,Oi39,UPI,1473.00,Failed
PI40,Oi40,UPI,1598.00,Success
PI41,Oi41,Cash,775.00,Failed
PI42,Oi42,UPI,1502.00,Success
PI43,Oi43,UPI,1089.00,Failed
PI44,Oi44,Cash,1025.00,Success
PI45,Oi45,Cash,1551.00,Success
PI46,Oi46,Card,477.00,Success
PI47,Oi47,UPI,1515.00,Failed
PI48,Oi48,UPI,776.00,Failed
PI49,Oi49,UPI,775.00,Failed
PI50,Oi50,UPI,480.00,Success
PI51,Oi51,UPI,896.00,Success
PI52,Oi52,Cash,855.00,Success
PI53,Oi53,Cash,1236.00,Success
PI54,Oi54,Card,820.00,Success
PI55,Oi55,UPI,227.00,Failed
PI56,Oi56,Cash,1009.00,Success
PI57,Oi57,Card,1502.00,Success
PI58,Oi58,UPI,317.00,Failed
PI59,Oi59,UPI,1256.00,Failed
PI60,Oi60,Card,816.00,Success
PI61,Oi61,UPI,1520.00,Success
PI62,Oi62,UPI,432.00,Success
PI63,Oi63,Cash,514.00,Failed
PI64,Oi64,Cash,916.00,Failed
PI65,Oi65,UPI,281.00,Success
PI66,Oi66,Card,1551.00,Success
PI67,Oi67,Card,447.00,Failed
PI68,Oi68,Cash,488.00,Success
PI69,Oi69,Cash,1510.00,Success
PI70,Oi70,Card,803.00,Success
PI71,Oi71,UPI,1027.00,Success
PI72,Oi72,Card,819.00,Success
PI73,Oi73,Cash,1204.00,Failed
PI74,Oi74,UPI,1522.00,Failed
PI75,Oi75,Cash,901.00,Success
PI76,Oi76,UPI,1008.00,Failed
PI77,Oi77,Card,1202.00,Failed
PI78,Oi78,UPI,1346.00,Failed
PI79,Oi79,Cash,363.00,Failed
PI80,Oi80,UPI,1055.00,Success
PI81,Oi81,UPI,778.00,Success
PI82,Oi82,Cash,823.00,Failed
PI83,Oi83,UPI,623.00,Failed
PI84,Oi84,Card,687.00,Failed
PI85,Oi85,Card,874.00,Success
PI86,Oi86,Cash,463.00,Success
