item_id,restaurant_id,item_name,category,price
It101,1,Paneer Tikka,Starter,320
It102,1,Chicken Tikka,Starter,380
It103,1,Butter Chicken,Main Course,420
It104,1,Dal Makhani,Main Course,300
It105,1,Gulab Jamun,Dessert,150
It106,2,Masala Dosa,Main Course,180
It107,2,Idli Sambar,Main Course,120
It108,2,Medu Vada,Starter,140
It109,2,Filter Coffee,Beverage,80
It110,2,Upma,Main Course,130
It111,3,Cheese Burger,Fast Food,220
It112,3,Veg Burger,Fast Food,180
It113,3,French Fries,Fast Food,150
It114,3,Chicken Wrap,Fast Food,200
It115,3,Cold Coffee,Beverage,120
It116,4,Chilli Chicken,Starter,360
It117,4,Veg Manchurian,Starter,300
It118,4,Hakka Noodles,Main Course,280
It119,4,Fried Rice,Main Course,260
It120,4,Spring Rolls,Starter,240
It121,5,Prawn Curry,Main Course,480
It122,5,Fish Fry,Starter,420
It123,5,Crab Masala,Main Course,520
It124,5,Steamed Rice,Main Course,180
It125,5,Solkadhi,Beverage,120
It126,6,Chicken Sandwich,Fast Food,260
It127,6,Veg Sandwich,Fast Food,220
It128,6,Pasta Alfredo,Main Course,340
It129,6,Cold Coffee,Beverage,150
It130,6,Brownie,Dessert,180
It131,7,Chicken Biryani,Main Course,320
It132,7,Mutton Biryani,Main Course,380
It133,7,Chicken 65,Starter,260
It134,7,Raita,Side Dish,80
It135,7,Double Ka Meetha,Dessert,160
It136,8,Plain Dosa,Main Course,140
It137,8,Masala Dosa,Main Course,170
It138,8,Idli Vada Combo,Main Course,160
It139,8,Filter Coffee,Beverage,90
It140,8,Rava Kesari,Dessert,130
It141,9,Butter Naan,Bread,60
It142,9,Paneer Butter Masala,Main Course,300
It143,9,Chicken Curry,Main Course,340
It144,9,Jeera Rice,Main Course,200
It145,9,Gulab Jamun,Dessert,140
It146,10,Dal Bukhara,Main Course,650
It147,10,Sikandari Raan,Main Course,1200
It148,10,Tandoori Roti,Bread,90
It149,10,Paneer Khurchan,Main Course,520
It150,10,Kulfi,Dessert,180
It151,11,Paneer Tikka,Starter,320
It152,11,Chicken Tikka,Starter,380
It153,11,Butter Chicken,Main Course,420
It154,11,Dal Makhani,Main Course,300
It155,11,Gulab Jamun,Dessert,150
It156,12,Masala Dosa,Main Course,180
It157,12,Idli Sambar,Main Course,120
It158,12,Medu Vada,Starter,140
It159,12,Filter Coffee,Beverage,80
It160,12,Upma,Main Course,130
It161,13,Cheese Burger,Fast Food,220
It162,13,Veg Burger,Fast Food,180
It163,13,French Fries,Fast Food,150
It164,13,Veg Wrap,Fast Food,200
It165,13,Cold Coffee,Beverage,120
It166,14,Chilli Chicken,Starter,360
