order_id,customer_id,restaurant_id,partner_id,order_date,order_status
Oi1,C10084,19,P14,2022-07-07,Returned
Oi2,C10012,7,P2,2024-07-16,Delivered
Oi3,C10062,20,P3,2024-12-31,Cancelled
Oi4,C10077,2,P6,2024-12-26,Delivered
Oi5,C10023,7,P8,2022-08-21,Cancelled
Oi6,C10188,21,P1,2025-01-14,Cancelled
Oi7,C10061,20,P18,2022-04-26,Cancelled
Oi8,C10093,12,P3,2022-03-18,Returned
Oi9,C10085,18,P11,2023-12-05,Cancelled
Oi10,C10139,25,P11,2023-05-24,Delivered
Oi11,C10076,9,P14,2024-02-15,Returned
Oi12,C10122,3,P24,2023-03-31,Delivered
Oi13,C10079,4,P8,2022-12-13,Cancelled
Oi14,C10015,13,P21,2023-05-09,Delivered
Oi15,C10019,21,P20,2023-01-08,Cancelled
Oi16,C10198,14,P20,2024-10-30,Delivered
Oi17,C10119,1,P13,2023-02-11,Returned
Oi18,C10140,15,P8,2024-09-27,Returned
Oi19,C10099,4,P21,2024-06-04,Cancelled
Oi20,C10192,13,P19,2023-07-23,Returned
Oi21,C10061,3,P8,2023-04-28,Returned
Oi22,C10181,13,P4,2024-04-17,Delivered
Oi23,C10113,27,P15,2022-07-20,Returned
Oi24,C10048,24,P14,2023-12-23,Delivered
Oi25,C10179,29,P6,2023-01-05,Cancelled
Oi26,C10087,7,P9,2024-04-06,Returned
Oi27,C10145,15,P22,2022-05-16,Cancelled
Oi28,C10057,13,P6,2024-08-24,Cancelled
Oi29,C10058,8,P11,2022-02-05,Cancelled
Oi30,C10037,16,P8,2023-12-15,Returned
Oi31,C10173,11,P1,2024-03-29,Delivered
Oi32,C10031,28,P11,2023-05-02,Delivered
Oi33,C10107,4,P5,2022-06-09,Cancelled
Oi34,C10188,13,P19,2024-10-28,Cancelled
Oi35,C10022,11,P7,2024-12-26,Returned
Oi36,C10086,22,P5,2022-03-02,Delivered
Oi37,C10154,29,P22,2024-07-24,Cancelled
Oi38,C10148,15,P13,2022-02-08,Delivered
Oi39,C10121,29,P7,2024-05-30,Delivered
Oi40,C10129,9,P13,2023-04-21,Delivered
Oi41,C10198,13,P12,2022-12-03,Cancelled
Oi42,C10050,24,P7,2024-09-20,Cancelled
Oi43,C10128,9,P21,2024-02-13,Cancelled
Oi44,C10182,5,P1,2024-06-17,Returned
Oi45,C10143,15,P8,2022-07-24,Returned
Oi46,C10099,9,P3,2022-08-26,Delivered
Oi47,C10001,12,P13,2023-09-20,Delivered
Oi48,C10151,15,P16,2023-12-20,Cancelled
Oi49,C10052,24,P22,2023-04-19,Cancelled
Oi50,C10173,17,P17,2024-12-02,Returned
Oi51,C10087,2,P21,2023-01-08,Returned
Oi52,C10031,18,P13,2024-11-05,Cancelled
Oi53,C10196,8,P2,2023-04-10,Delivered
Oi54,C10130,18,P19,2022-12-30,Returned
Oi55,C10046,3,P21,2022-07-22,Delivered
Oi56,C10111,2,P23,2024-06-27,Returned
Oi57,C10078,21,P2,2024-04-08,Delivered
Oi58,C10085,12,P23,2022-10-26,Cancelled
Oi59,C10143,7,P4,2023-07-11,Returned
Oi60,C10064,9,P18,2024-08-17,Returned
Oi61,C10078,3,P20,2023-11-28,Delivered
Oi62,C10062,26,P21,2024-12-17,Delivered
Oi63,C10184,14,P5,2023-08-14,Cancelled
Oi64,C10135,11,P22,2024-10-10,Delivered
Oi65,C10159,19,P19,2022-04-01,Delivered
Oi66,C10030,10,P14,2024-06-30,Returned
Oi67,C10085,7,P11,2024-08-12,Returned
Oi68,C10078,12,P18,2022-06-09,Returned
Oi69,C10193,25,P20,2023-05-16,Delivered
Oi70,C10136,11,P11,2024-10-02,Cancelled
Oi71,C10118,15,P16,2022-07-15,Returned
Oi72,C10194,22,P19,2023-04-29,Cancelled
Oi73,C10041,8,P16,2024-11-22,Delivered
Oi74,C10197,18,P2,2024-06-17,Returned
Oi75,C10058,9,P16,2022-08-20,Cancelled
Oi76,C10044,25,P5,2024-08-12,Cancelled
Oi77,C10061,21,P2,2024-03-29,Delivered
Oi78,C10172,25,P19,2024-02-18,Cancelled
Oi79,C10051,12,P2,2022-08-30,Cancelled
Oi80,C10024,8,P21,2024-04-26,Cancelled
Oi81,C10101,24,P16,2023-12-09,Returned
Oi82,C10070,14,P10,2025-01-11,Delivered
Oi83,C10125,5,P2,2024-04-10,Returned
Oi84,C10184,11,P3,2022-06-05,Delivered
Oi85,C10042,16,P3,2022-05-11,Returned
Oi86,C10088,16,P22,2024-01-10,Delivered
Oi87,C10165,13,P5,2022-04-12,Returned
Oi88,C10080,4,P10,2022-12-02,Delivered
Oi89,C10174,28,P15,2023-02-02,Returned
Oi90,C10147,2,P25,2024-09-29,Returned
Oi91,C10104,11,P24,2024-11-21,Delivered
Oi92,C10153,6,P16,2022-12-05,Returned
Oi93,C10071,22,P1,2023-04-06,Returned
Oi94,C10071,23,P21,2022-03-15,Delivered
Oi95,C10078,28,P16,2023-07-21,Returned
Oi96,C10077,22,P21,2024-05-19,Cancelled
Oi97,C10186,10,P14,2023-03-27,Returned
Oi98,C10131,26,P3,2022-07-23,Returned
