order_item_id,order_id,item_id,quantity
Ord_it_1,Oi140,It236,3
Ord_it_2,Oi256,It147,2
Ord_it_3,Oi368,It221,3
Ord_it_4,Oi125,It138,2
Ord_it_5,Oi67,It247,3
Ord_it_6,Oi161,It219,2
Ord_it_7,Oi229,It177,2
Ord_it_8,Oi485,It153,1
Ord_it_9,Oi404,It130,1
Ord_it_10,Oi299,It103,3
Ord_it_11,Oi217,It112,2
Ord_it_12,Oi411,It117,2
Ord_it_13,Oi390,It241,2
Ord_it_14,Oi435,It216,2
Ord_it_15,Oi277,It141,3
Ord_it_16,Oi41,It140,3
Ord_it_17,Oi164,It170,1
Ord_it_18,Oi335,It209,1
Ord_it_19,Oi344,It211,2
Ord_it_20,Oi9,It104,3
Ord_it_21,Oi290,It177,1
Ord_it_22,Oi211,It204,3
Ord_it_23,Oi163,It101,2
Ord_it_24,Oi292,It125,2
Ord_it_25,Oi496,It151,1
Ord_it_26,Oi206,It190,1
Ord_it_27,Oi299,It162,3
Ord_it_28,Oi28,It137,1
Ord_it_29,Oi97,It114,2
Ord_it_30,Oi252,It130,2
Ord_it_31,Oi36,It136,3
Ord_it_32,Oi330,It125,2
Ord_it_33,Oi144,It151,3
Ord_it_34,Oi276,It222,3
Ord_it_35,Oi437,It123,1
Ord_it_36,Oi363,It115,3
Ord_it_37,Oi265,It154,1
Ord_it_38,Oi313,It123,2
Ord_it_39,Oi225,It132,2
Ord_it_40,Oi228,It142,1
Ord_it_41,Oi373,It199,2
Ord_it_42,Oi189,It236,1
Ord_it_43,Oi15,It229,1
Ord_it_44,Oi97,It248,3
Ord_it_45,Oi273,It131,2
Ord_it_46,Oi472,It168,2
Ord_it_47,Oi338,It236,1
Ord_it_48,Oi384,It190,2
Ord_it_49,Oi202,It214,3
Ord_it_50,Oi155,It101,2
Ord_it_51,Oi371,It186,3
Ord_it_52,Oi241,It221,2
Ord_it_53,Oi321,It125,2
Ord_it_54,Oi368,It174,2
Ord_it_55,Oi306,It159,2
Ord_it_56,Oi446,It156,2
Ord_it_57,Oi498,It107,3
Ord_it_58,Oi478,It223,2
Ord_it_59,Oi135,It247,2
Ord_it_60,Oi83,It102,2
Ord_it_61,Oi60,It158,1
Ord_it_62,Oi329,It137,3
Ord_it_63,Oi367,It120,2
Ord_it_64,Oi337,It211,3
Ord_it_65,Oi343,It177,2
Ord_it_66,Oi403,It205,3
Ord_it_67,Oi168,It115,2
Ord_it_68,Oi391,It203,1
Ord_it_69,Oi282,It241,2
Ord_it_70,Oi114,It163,3
Ord_it_71,Oi484,It165,3
Ord_it_72,Oi449,It103,3
Ord_it_73,Oi431,It211,2
Ord_it_74,Oi86,It184,3
Ord_it_75,Oi447,It159,2
Ord_it_76,Oi3,It178,3
Ord_it_77,Oi305,It226,2
Ord_it_78,Oi56,It164,2
Ord_it_79,Oi77,It157,2
Ord_it_80,Oi348,It221,1
Ord_it_81,Oi179,It194,2
Ord_it_82,Oi498,It189,1
Ord_it_83,Oi387,It218,2
Ord_it_84,Oi372,It218,2
Ord_it_85,Oi134,It172,3
Ord_it_86,Oi128,It145,3
Ord_it_87,Oi112,It153,3
Ord_it_88,Oi14,It156,2
Ord_it_89,Oi269,It203,1
Ord_it_90,Oi251,It155,2
Ord_it_91,Oi279,It178,2
Ord_it_92,Oi353,It160,3
Ord_it_93,Oi388,It243,2
Ord_it_94,Oi343,It131,2
Ord_it_95,Oi96,It175,3
Ord_it_96,Oi203,It207,2
Ord_it_97,Oi27,It198,1
Ord_it_98,Oi134,It190,2
Ord_it_99,Oi6,It158,1
Ord_it_100,Oi458,It165,3
Ord_it_101,Oi498,It237,1
Ord_it_102,Oi337,It140,1
Ord_it_103,Oi227,It150,3
Ord_it_104,Oi228,It109,1
Ord_it_105,Oi18,It155,3
Ord_it_106,Oi234,It140,2
Ord_it_107,Oi55,It183,2
